[Connect DataFile][1.1]
Date:;01.07.2025
Time:;15:21:28,196
Unit:;C
Resolution:;0,0125
Values:;6
Time;Hot Spot;ROI;Thermal_Corona;Detector Area;Deformation;Area 15;
00:00:00,000;27,0;27,0;33,1;27,3;26,9;27,3;
00:00:00,012;26,8;26,8;32,9;27,4;26,9;27,4;
00:00:00,025;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:00,037;26,9;26,9;32,9;27,1;26,8;27,1;
00:00:00,050;26,9;26,9;32,9;27,4;26,9;27,4;
00:00:00,062;27,1;27,1;32,8;27,4;27,0;27,4;
00:00:00,075;27,1;27,1;32,9;27,4;26,9;27,4;
00:00:00,087;26,9;26,9;32,9;27,4;26,8;27,4;
00:00:00,100;27,2;27,2;33,1;27,2;26,9;27,2;
00:00:00,112;27,2;27,2;33,0;27,2;26,9;27,2;
00:00:00,125;27,1;27,1;33,0;27,2;26,8;27,2;
00:00:00,137;27,1;27,1;32,9;27,2;26,8;27,2;
00:00:00,150;27,1;27,1;32,9;27,2;26,7;27,2;
00:00:00,162;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:00,175;27,1;27,1;32,9;27,3;26,8;27,3;
00:00:00,187;26,9;26,9;32,9;27,3;26,8;27,3;
00:00:00,200;26,9;26,9;32,9;27,3;27,0;27,3;
00:00:00,212;26,9;26,9;33,0;27,4;27,0;27,4;
00:00:00,225;27,1;27,1;33,2;27,6;27,0;27,6;
00:00:00,237;27,1;27,1;32,9;27,4;27,1;27,4;
00:00:00,250;27,3;27,3;33,0;27,4;27,0;27,4;
00:00:00,262;27,0;27,0;32,9;27,4;26,9;27,4;
00:00:00,275;26,9;26,9;33,1;27,4;27,0;27,4;
00:00:00,287;27,1;27,1;33,1;27,6;27,1;27,6;
00:00:00,300;27,3;27,3;33,1;27,5;27,1;27,5;
00:00:00,312;27,4;27,4;33,2;27,5;26,9;27,5;
00:00:00,325;27,1;27,1;33,3;27,7;27,0;27,7;
00:00:00,337;27,0;27,0;33,1;27,5;26,9;27,5;
00:00:00,350;27,2;27,2;33,0;27,4;27,0;27,4;
00:00:00,362;27,2;27,2;33,1;27,5;27,2;27,4;
00:00:00,375;27,2;27,2;33,0;27,6;26,9;27,6;
00:00:00,387;27,1;27,1;32,9;27,4;27,1;27,4;
00:00:00,400;27,0;27,0;32,9;27,4;27,0;27,4;
00:00:00,412;27,0;27,0;33,0;27,3;26,9;27,3;
00:00:00,425;27,0;27,0;33,1;27,4;26,8;27,4;
00:00:00,437;27,1;27,1;33,3;27,4;26,9;27,3;
00:00:00,450;27,1;27,1;33,1;27,4;26,9;27,4;
00:00:00,462;27,1;27,1;32,9;27,4;27,1;27,4;
00:00:00,475;27,0;27,0;32,9;27,3;27,0;27,3;
00:00:00,487;27,2;27,2;33,1;27,3;27,0;27,3;
00:00:00,500;27,1;27,1;32,9;27,2;26,9;27,2;
00:00:00,512;27,0;27,0;32,9;27,6;27,1;27,6;
00:00:00,525;27,2;27,2;33,0;27,3;27,0;27,3;
00:00:00,537;27,2;27,2;33,0;27,3;27,0;27,3;
00:00:00,550;26,9;26,9;32,9;27,6;26,9;27,6;
00:00:00,562;26,9;26,9;32,8;27,3;26,8;27,3;
00:00:00,575;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:00,587;26,9;26,9;32,9;27,5;26,9;27,5;
00:00:00,600;27,0;27,0;33,3;27,4;26,9;27,4;
00:00:00,612;27,0;27,0;33,0;27,3;27,1;27,3;
00:00:00,625;27,1;27,1;33,0;27,3;27,1;27,3;
00:00:00,637;27,4;27,4;32,9;27,4;27,0;27,4;
00:00:00,650;27,3;27,3;32,8;27,3;27,0;27,3;
00:00:00,662;27,0;27,0;32,9;27,4;26,9;27,4;
00:00:00,675;26,9;26,9;33,0;27,4;27,0;27,4;
00:00:00,687;27,2;27,2;33,1;27,3;26,9;27,3;
00:00:00,700;27,1;27,1;32,9;27,2;26,9;27,2;
00:00:00,712;27,1;27,1;32,9;27,5;27,0;27,5;
00:00:00,725;27,1;27,1;33,5;27,3;27,1;27,3;
00:00:00,737;26,9;26,9;32,7;27,4;26,9;27,4;
00:00:00,750;27,4;27,4;33,1;27,4;27,0;27,4;
00:00:00,762;26,9;26,9;32,9;27,3;27,0;27,2;
00:00:00,775;26,9;26,9;32,9;27,3;26,8;27,3;
00:00:00,787;27,0;27,0;32,9;27,4;26,8;27,4;
00:00:00,800;27,1;27,1;33,0;27,4;26,9;27,4;
00:00:00,812;27,0;27,0;33,0;27,4;27,1;27,3;
00:00:00,825;27,2;27,2;33,1;27,5;27,0;27,5;
00:00:00,837;26,9;26,9;33,1;27,5;26,9;27,5;
00:00:00,850;27,1;27,1;33,3;27,6;27,1;27,6;
00:00:00,862;26,9;26,9;33,1;27,2;26,9;27,2;
00:00:00,875;27,1;27,1;33,0;27,4;26,9;27,4;
00:00:00,887;27,2;27,2;33,0;27,4;26,9;27,4;
00:00:00,900;27,1;27,1;33,0;27,3;26,8;27,3;
00:00:00,912;27,2;27,2;33,1;27,5;27,1;27,5;
00:00:00,925;27,0;27,0;33,1;27,4;26,9;27,4;
00:00:00,937;27,0;27,0;33,1;27,3;26,9;27,2;
00:00:00,950;27,0;27,0;32,9;27,4;27,1;27,4;
00:00:00,962;26,9;26,9;32,9;27,3;26,9;27,3;
00:00:00,975;27,1;27,1;32,9;27,3;27,1;27,3;
00:00:00,987;27,0;27,0;33,0;27,4;26,8;27,4;
00:00:01,000;27,0;27,0;32,9;27,4;27,0;27,4;
00:00:01,012;27,0;27,0;32,9;27,4;27,0;27,4;
00:00:01,025;26,9;26,9;32,8;27,2;26,9;27,2;
00:00:01,037;27,1;27,1;32,9;27,2;26,9;27,2;
00:00:01,050;27,0;27,0;32,9;27,3;27,1;27,3;
00:00:01,062;26,9;26,9;32,9;27,3;26,9;27,3;
00:00:01,075;26,9;26,9;32,9;27,3;26,9;27,3;
00:00:01,087;27,0;27,0;33,0;27,3;26,9;27,3;
00:00:01,100;27,1;27,1;33,1;27,7;26,9;27,7;
00:00:01,112;27,0;27,0;33,1;27,3;26,9;27,3;
00:00:01,125;26,9;26,9;32,9;27,3;27,2;27,3;
00:00:01,137;26,9;26,9;32,9;27,3;27,2;27,3;
00:00:01,150;26,9;26,9;32,9;27,4;26,9;27,4;
00:00:01,162;26,9;26,9;32,9;27,2;26,8;27,2;
00:00:01,175;26,9;26,9;32,8;27,2;26,9;27,2;
00:00:01,187;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:01,200;26,8;26,8;33,0;27,4;26,9;27,3;
00:00:01,212;26,9;26,9;32,9;27,2;26,8;27,2;
00:00:01,225;27,1;27,1;33,1;27,2;26,9;27,2;
00:00:01,237;27,0;27,0;32,9;27,3;26,9;27,3;
00:00:01,250;26,9;26,9;32,9;27,3;26,9;27,3;
00:00:01,262;26,9;26,9;32,7;27,3;26,9;27,3;
00:00:01,275;27,0;27,0;32,9;27,3;26,9;27,3;
00:00:01,287;27,0;27,0;32,9;27,4;27,1;27,4;
00:00:01,300;26,9;26,9;33,0;27,4;27,0;27,3;
00:00:01,312;27,0;27,0;32,9;27,3;27,3;27,2;
00:00:01,325;27,1;27,1;33,0;27,3;27,1;27,3;
00:00:01,337;26,9;26,9;32,8;27,4;27,1;27,4;
00:00:01,350;27,0;27,0;32,9;27,5;26,9;27,5;
00:00:01,362;27,1;27,1;33,1;27,4;27,2;27,4;
00:00:01,375;27,1;27,1;33,0;27,4;27,0;27,4;
00:00:01,387;27,1;27,1;32,7;27,4;27,1;27,4;
00:00:01,400;27,1;27,1;32,9;27,4;27,0;27,3;
00:00:01,412;27,2;27,2;32,9;27,2;27,0;27,2;
00:00:01,425;27,0;27,0;32,9;27,4;26,9;27,4;
00:00:01,437;27,1;27,1;32,9;27,3;27,0;27,2;
00:00:01,450;26,9;26,9;33,0;27,3;26,8;27,3;
00:00:01,462;27,2;27,2;33,0;27,4;26,9;27,4;
00:00:01,475;27,0;27,0;33,1;27,4;27,1;27,4;
00:00:01,487;26,9;26,9;32,9;27,3;26,8;27,3;
00:00:01,500;26,9;26,9;32,9;27,5;27,0;27,5;
00:00:01,512;26,9;26,9;32,9;27,3;27,1;27,3;
00:00:01,525;27,1;27,1;33,1;27,2;27,1;27,2;
00:00:01,537;27,1;27,1;32,9;27,6;26,9;27,3;
00:00:01,550;27,0;27,0;32,9;27,2;26,7;27,2;
00:00:01,562;26,9;26,9;33,0;27,3;26,8;27,3;
00:00:01,575;27,0;27,0;32,9;27,3;26,8;27,3;
00:00:01,587;26,9;26,9;33,1;27,3;26,9;27,1;
00:00:01,600;27,1;27,1;33,0;27,3;26,9;27,3;
00:00:01,612;27,3;27,3;32,8;27,3;26,9;27,3;
00:00:01,625;27,1;27,1;33,0;27,5;26,9;27,5;
00:00:01,637;26,9;26,9;33,1;27,3;26,9;27,3;
00:00:01,650;26,9;26,9;32,7;27,1;27,1;27,1;
00:00:01,662;27,1;27,1;32,8;27,2;27,1;27,2;
00:00:01,675;26,9;26,9;32,9;27,3;27,1;27,2;
00:00:01,687;26,7;26,7;33,1;27,2;26,8;27,2;
00:00:01,700;26,9;26,9;32,8;27,3;27,0;27,3;
00:00:01,712;27,1;27,1;32,8;27,3;26,9;27,3;
00:00:01,725;27,1;27,1;32,9;27,2;27,0;27,2;
00:00:01,737;26,9;26,9;33,0;27,3;26,9;27,3;
00:00:01,750;27,2;27,2;32,9;27,2;26,9;27,2;
00:00:01,762;27,0;27,0;33,0;27,4;27,0;27,4;
00:00:01,775;27,1;27,1;32,9;27,4;26,9;27,4;
00:00:01,787;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:01,800;27,1;27,1;32,9;27,5;26,8;27,5;
00:00:01,812;27,2;27,2;32,9;27,3;26,8;27,3;
00:00:01,825;27,1;27,1;33,0;27,3;27,2;27,3;
00:00:01,837;27,0;27,0;32,9;27,3;26,9;27,2;
00:00:01,850;26,9;26,9;33,0;27,4;26,9;27,4;
00:00:01,862;26,9;26,9;32,8;27,3;27,0;27,3;
00:00:01,875;27,0;27,0;33,0;27,4;26,9;27,4;
00:00:01,887;27,0;27,0;32,9;27,4;26,9;27,4;
00:00:01,900;27,0;27,0;33,1;27,3;26,9;27,3;
00:00:01,912;26,9;26,9;33,3;27,4;27,0;27,4;
00:00:01,925;27,0;27,0;32,9;27,4;27,0;27,4;
00:00:01,937;27,3;27,3;32,9;27,4;26,9;27,4;
00:00:01,950;27,1;27,1;32,9;27,2;26,9;27,2;
00:00:01,962;26,9;26,9;32,9;27,5;26,8;27,5;
00:00:01,975;27,1;27,1;32,9;27,4;27,1;27,4;
00:00:01,987;27,1;27,1;33,0;27,4;26,9;27,4;
00:00:02,000;26,9;26,9;33,0;27,2;26,8;27,2;
00:00:02,012;26,9;26,9;32,7;27,2;26,9;27,2;
00:00:02,025;26,9;26,9;32,7;27,2;26,9;27,2;
00:00:02,037;27,1;27,1;33,0;27,2;26,9;27,2;
00:00:02,050;27,0;27,0;32,9;27,3;27,1;27,3;
00:00:02,062;26,9;26,9;32,9;27,4;27,0;27,4;
00:00:02,075;27,4;27,4;33,1;27,4;27,0;27,4;
00:00:02,087;27,4;27,4;33,1;27,4;27,0;27,4;
00:00:02,100;27,1;27,1;33,2;27,4;27,1;27,4;
00:00:02,112;27,1;27,1;33,6;27,4;27,1;27,4;
00:00:02,125;26,9;26,9;33,1;27,3;27,1;27,3;
00:00:02,137;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:02,150;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:02,162;27,1;27,1;32,9;27,4;26,9;27,4;
00:00:02,175;27,1;27,1;32,9;27,6;26,9;27,6;
00:00:02,187;27,0;27,0;33,3;27,3;26,9;27,3;
00:00:02,200;26,9;26,9;33,1;27,4;27,1;27,4;
00:00:02,212;26,9;26,9;33,1;27,4;27,1;27,4;
00:00:02,225;27,0;27,0;32,9;27,4;27,1;27,4;
00:00:02,237;27,1;27,1;32,9;27,3;26,9;27,3;
00:00:02,250;27,2;27,2;33,1;27,2;26,9;27,2;
00:00:02,262;27,3;27,3;33,1;27,4;26,9;27,4;
00:00:02,275;27,3;27,3;33,1;27,4;26,9;27,4;
00:00:02,287;26,9;26,9;32,8;27,4;26,9;27,4;
00:00:02,300;27,1;27,1;32,9;27,1;26,9;27,1;
00:00:02,312;27,1;27,1;32,8;27,3;26,9;27,3;
00:00:02,325;26,9;26,9;33,0;27,5;27,0;27,5;
00:00:02,337;26,9;26,9;33,0;27,5;27,0;27,5;
00:00:02,350;27,1;27,1;32,9;27,3;27,3;27,3;
00:00:02,362;27,1;27,1;32,9;27,4;26,9;27,4;
00:00:02,375;27,1;27,1;32,9;27,3;26,9;27,3;
00:00:02,387;27,1;27,1;32,9;27,6;27,1;27,6;
00:00:02,400;27,1;27,1;33,2;27,4;27,1;27,4;
00:00:02,412;27,0;27,0;33,1;27,4;26,9;27,4;
00:00:02,425;27,0;27,0;32,9;27,5;27,1;27,5;
00:00:02,437;26,9;26,9;32,9;27,4;26,9;27,4;
00:00:02,450;27,3;27,3;32,9;27,3;27,0;27,3;
00:00:02,462;26,9;26,9;32,8;27,3;26,9;27,2;
00:00:02,475;26,9;26,9;32,8;27,3;26,9;27,3;
00:00:02,487;26,9;26,9;32,8;27,1;26,9;27,1;
00:00:02,500;26,9;26,9;33,0;27,3;26,8;27,2;
00:00:02,512;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:02,525;26,8;26,8;32,6;27,1;26,8;27,1;
00:00:02,537;27,2;27,2;32,8;27,3;26,9;27,3;
00:00:02,550;27,0;27,0;32,9;27,3;27,0;27,3;
00:00:02,562;27,0;27,0;33,1;27,2;26,9;27,2;
00:00:02,575;26,9;26,9;32,8;27,3;26,9;27,3;
00:00:02,587;27,1;27,1;32,8;27,2;26,9;27,2;
00:00:02,600;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:02,612;26,9;26,9;32,8;27,3;26,7;27,3;
00:00:02,625;26,9;26,9;32,8;27,3;26,9;27,3;
00:00:02,637;26,9;26,9;32,7;27,1;26,8;27,1;
00:00:02,650;26,9;26,9;32,9;27,1;26,7;27,1;
00:00:02,662;27,0;27,0;32,9;27,3;27,0;27,3;
00:00:02,675;27,4;27,4;33,0;27,4;26,9;27,4;
00:00:02,687;26,9;26,9;32,9;27,3;26,7;27,3;
00:00:02,700;27,1;27,1;33,0;27,4;27,1;27,3;
00:00:02,712;27,2;27,2;33,0;27,4;27,1;27,4;
00:00:02,725;27,0;27,0;33,0;27,2;26,9;27,2;
00:00:02,737;27,1;27,1;33,1;27,2;26,9;27,2;
00:00:02,750;26,9;26,9;32,8;27,3;27,1;27,3;
00:00:02,762;26,9;26,9;32,7;27,3;26,7;27,3;
00:00:02,775;27,1;27,1;32,9;27,3;26,9;27,3;
00:00:02,787;26,9;26,9;32,9;27,2;26,8;27,2;
00:00:02,800;26,8;26,8;33,0;27,4;27,1;27,4;
00:00:02,812;27,0;27,0;32,8;27,4;26,9;27,3;
00:00:02,825;26,8;26,8;32,8;27,4;26,8;27,4;
00:00:02,837;27,3;27,3;32,9;27,3;26,9;27,3;
00:00:02,850;27,0;27,0;33,0;27,2;26,6;27,2;
00:00:02,862;26,9;26,9;32,7;27,1;26,9;27,1;
00:00:02,875;26,9;26,9;32,9;27,1;26,7;27,1;
00:00:02,887;26,8;26,8;32,9;27,2;27,0;27,2;
00:00:02,900;26,8;26,8;32,7;27,2;26,9;27,2;
00:00:02,912;27,2;27,2;32,8;27,4;26,9;27,4;
00:00:02,925;27,1;27,1;32,8;27,3;26,8;27,3;
00:00:02,937;26,9;26,9;32,9;27,1;27,1;27,1;
00:00:02,950;26,9;26,9;32,8;27,2;26,8;27,2;
00:00:02,962;26,9;26,9;32,9;27,3;26,8;27,3;
00:00:02,975;26,9;26,9;32,8;27,2;26,9;27,2;
00:00:02,987;26,9;26,9;33,0;27,1;26,9;27,1;
00:00:03,000;26,9;26,9;32,8;27,3;26,8;27,3;
00:00:03,012;26,9;26,9;32,8;27,4;27,0;27,2;
00:00:03,025;26,8;26,8;32,8;27,1;26,8;27,1;
00:00:03,037;26,8;26,8;32,9;27,1;26,8;27,1;
00:00:03,050;26,9;26,9;32,9;27,3;27,1;27,3;
00:00:03,062;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:03,075;27,0;27,0;32,9;27,2;26,9;27,2;
00:00:03,087;26,7;26,7;32,7;27,3;26,7;27,3;
00:00:03,100;26,9;26,9;33,0;27,3;27,1;27,3;
00:00:03,112;26,9;26,9;32,7;27,2;26,8;27,2;
00:00:03,125;26,8;26,8;32,9;27,2;26,9;27,1;
00:00:03,137;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:03,150;27,0;27,0;33,1;27,1;26,8;27,1;
00:00:03,162;27,0;27,0;32,8;27,1;26,8;27,1;
00:00:03,175;27,0;27,0;32,9;27,3;26,9;27,3;
00:00:03,187;27,1;27,1;32,9;27,4;27,0;27,4;
00:00:03,200;26,8;26,8;32,9;27,1;26,9;27,1;
00:00:03,212;27,0;27,0;32,7;27,3;26,8;27,3;
00:00:03,225;27,0;27,0;32,9;27,2;27,2;27,1;
00:00:03,237;26,8;26,8;32,8;27,1;26,8;27,1;
00:00:03,250;27,0;27,0;32,8;27,4;26,7;27,4;
00:00:03,262;27,1;27,1;32,9;27,2;27,0;27,2;
00:00:03,275;27,0;27,0;32,9;27,1;26,9;27,1;
00:00:03,287;27,1;27,1;32,8;27,1;26,9;27,1;
00:00:03,300;27,2;27,2;32,7;27,4;26,9;27,4;
00:00:03,312;27,1;27,1;32,8;27,3;26,9;27,3;
00:00:03,325;27,1;27,1;32,8;27,2;26,8;27,2;
00:00:03,337;26,8;26,8;32,8;27,0;26,9;27,0;
00:00:03,350;26,8;26,8;32,8;27,1;27,0;27,1;
00:00:03,362;26,8;26,8;32,7;27,3;26,9;27,3;
00:00:03,375;26,8;26,8;32,7;27,1;26,8;27,1;
00:00:03,387;26,6;26,6;32,8;27,1;26,6;27,1;
00:00:03,400;26,9;26,9;32,9;27,1;26,8;27,1;
00:00:03,412;26,9;26,9;32,7;27,1;26,9;27,1;
00:00:03,425;26,9;26,9;32,7;27,3;26,8;27,3;
00:00:03,437;26,7;26,7;32,9;27,1;26,7;27,1;
00:00:03,450;27,0;27,0;32,8;27,3;27,0;27,3;
00:00:03,462;27,0;27,0;32,6;27,1;26,8;27,1;
00:00:03,475;26,9;26,9;32,7;27,1;26,7;27,1;
00:00:03,487;26,9;26,9;32,9;27,3;26,8;27,3;
00:00:03,500;26,6;26,6;32,8;27,2;26,6;27,2;
00:00:03,512;27,0;27,0;32,8;27,1;26,9;27,1;
00:00:03,525;26,7;26,7;32,8;27,1;26,7;27,1;
00:00:03,537;26,7;26,7;32,9;27,2;26,8;27,2;
00:00:03,550;26,9;26,9;32,7;27,1;26,7;27,1;
00:00:03,562;26,9;26,9;32,7;27,2;26,6;27,2;
00:00:03,575;26,7;26,7;32,7;27,0;26,6;27,0;
00:00:03,587;26,8;26,8;32,7;27,2;26,8;27,2;
00:00:03,600;27,1;27,1;32,7;27,2;26,9;27,2;
00:00:03,612;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:03,625;26,8;26,8;32,8;27,2;26,9;27,2;
00:00:03,637;26,9;26,9;32,7;27,2;26,9;27,2;
00:00:03,650;26,9;26,9;32,8;27,2;26,7;27,1;
00:00:03,662;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:03,675;26,9;26,9;32,7;27,2;26,7;27,2;
00:00:03,687;26,9;26,9;32,7;27,0;26,6;27,0;
00:00:03,700;26,9;26,9;32,7;27,1;26,7;27,1;
00:00:03,712;26,8;26,8;32,8;27,3;26,6;27,3;
00:00:03,725;26,8;26,8;32,6;27,1;26,6;27,1;
00:00:03,737;26,6;26,6;32,5;27,1;26,7;27,1;
00:00:03,750;26,8;26,8;32,8;27,2;26,9;27,1;
00:00:03,762;27,0;27,0;32,7;27,1;26,7;27,1;
00:00:03,775;27,0;27,0;32,8;27,1;26,8;27,1;
00:00:03,787;26,8;26,8;32,7;27,1;26,6;27,1;
00:00:03,800;26,6;26,6;32,7;27,1;26,8;27,1;
00:00:03,812;26,8;26,8;32,7;27,1;26,7;27,1;
00:00:03,825;26,9;26,9;32,7;27,1;26,9;27,1;
00:00:03,837;26,6;26,6;32,7;27,2;26,7;27,2;
00:00:03,850;26,9;26,9;32,7;27,3;26,9;27,3;
00:00:03,862;26,7;26,7;32,7;27,1;26,6;27,1;
00:00:03,875;26,9;26,9;32,9;27,1;26,7;27,1;
00:00:03,887;27,1;27,1;32,7;27,1;26,8;27,1;
00:00:03,900;26,9;26,9;32,5;27,1;26,9;27,1;
00:00:03,912;26,9;26,9;32,8;27,0;26,7;27,0;
00:00:03,925;26,8;26,8;32,8;27,2;27,0;27,2;
00:00:03,937;26,9;26,9;32,9;27,2;26,8;27,2;
00:00:03,950;26,9;26,9;32,9;27,5;26,9;27,3;
00:00:03,962;27,1;27,1;33,1;27,3;27,1;27,3;
00:00:03,975;26,9;26,9;32,9;27,2;26,8;27,2;
00:00:03,987;27,0;27,0;33,0;27,4;26,9;27,4;
00:00:04,000;27,0;27,0;33,0;27,3;26,7;27,3;
00:00:04,012;26,9;26,9;32,9;27,1;26,9;27,1;
00:00:04,025;26,9;26,9;32,9;27,1;26,8;27,1;
00:00:04,037;26,9;26,9;33,0;27,2;26,7;27,2;
00:00:04,050;26,9;26,9;33,0;27,2;26,7;27,2;
00:00:04,062;26,8;26,8;33,1;27,1;26,9;27,1;
00:00:04,075;26,9;26,9;32,7;27,2;26,8;27,2;
00:00:04,087;26,8;26,8;32,9;27,3;26,8;27,3;
00:00:04,100;26,9;26,9;33,1;27,2;26,7;27,2;
00:00:04,112;26,9;26,9;33,1;27,2;26,7;27,2;
00:00:04,125;26,9;26,9;32,9;27,1;26,6;27,0;
00:00:04,137;26,7;26,7;32,7;27,1;26,6;27,1;
00:00:04,150;26,9;26,9;32,7;27,3;26,9;27,2;
00:00:04,162;26,9;26,9;33,1;27,4;26,7;27,4;
00:00:04,175;26,9;26,9;33,1;27,4;26,7;27,4;
00:00:04,187;26,9;26,9;32,7;27,3;27,0;27,1;
00:00:04,200;26,9;26,9;32,9;27,1;26,7;27,1;
00:00:04,212;26,9;26,9;32,7;27,2;26,6;27,2;
00:00:04,225;26,9;26,9;32,7;27,1;26,6;27,1;
00:00:04,237;26,9;26,9;32,7;27,1;26,6;27,1;
00:00:04,250;26,9;26,9;32,8;27,1;26,6;27,1;
00:00:04,262;26,9;26,9;32,7;27,1;26,8;27,1;
00:00:04,275;26,8;26,8;32,8;27,1;26,7;27,1;
00:00:04,287;26,8;26,8;32,9;27,1;26,8;27,1;
00:00:04,300;26,8;26,8;32,9;27,1;26,8;27,1;
00:00:04,312;26,6;26,6;32,7;27,0;26,6;27,0;
00:00:04,325;26,7;26,7;32,6;26,9;26,5;26,9;
00:00:04,337;26,6;26,6;32,5;27,1;26,6;27,1;
00:00:04,350;27,1;27,1;32,8;27,1;26,6;27,1;
00:00:04,362;27,1;27,1;32,8;27,1;26,6;27,1;
00:00:04,375;26,8;26,8;32,7;27,1;26,6;27,1;
00:00:04,387;26,9;26,9;32,7;27,1;26,6;27,1;
00:00:04,400;26,8;26,8;32,9;27,1;26,6;27,1;
00:00:04,412;26,8;26,8;32,7;27,0;26,8;27,0;
00:00:04,425;26,8;26,8;32,7;27,0;26,8;27,0;
00:00:04,437;26,6;26,6;32,8;27,0;26,7;27,0;
00:00:04,450;26,6;26,6;32,7;27,1;26,6;27,0;
00:00:04,462;26,8;26,8;32,7;27,1;26,7;27,1;
00:00:04,475;26,9;26,9;32,7;27,0;26,6;27,0;
00:00:04,487;26,9;26,9;32,7;27,0;26,6;27,0;
00:00:04,500;26,8;26,8;32,7;27,1;26,6;27,1;
00:00:04,512;26,9;26,9;32,6;27,1;26,9;27,1;
00:00:04,525;26,9;26,9;32,6;27,2;26,9;27,2;
00:00:04,537;26,8;26,8;32,8;27,0;26,6;27,0;
00:00:04,550;26,8;26,8;32,8;27,0;26,6;27,0;
00:00:04,562;26,9;26,9;32,7;27,3;26,6;27,3;
00:00:04,575;26,8;26,8;32,9;27,1;26,6;27,1;
00:00:04,587;26,8;26,8;32,7;27,0;26,7;27,0;
00:00:04,600;26,9;26,9;32,9;27,1;26,6;27,1;
00:00:04,612;26,9;26,9;32,9;27,1;26,6;27,1;
00:00:04,625;26,9;26,9;32,9;27,4;27,1;27,1;
00:00:04,637;26,7;26,7;32,8;27,2;26,6;27,2;
00:00:04,650;26,7;26,7;33,1;27,3;26,8;27,1;
00:00:04,662;26,8;26,8;32,9;27,2;26,6;27,2;
00:00:04,675;26,8;26,8;32,9;27,2;26,6;27,2;
00:00:04,687;27,0;27,0;32,7;27,1;26,6;27,1;
00:00:04,700;26,7;26,7;32,9;27,4;26,9;27,1;
00:00:04,712;26,8;26,8;32,6;27,4;26,6;27,4;
00:00:04,725;26,7;26,7;32,6;27,3;26,9;27,3;
00:00:04,737;26,7;26,7;32,6;27,3;26,9;27,3;
00:00:04,750;27,0;27,0;32,8;27,3;26,6;27,3;
00:00:04,762;27,1;27,1;32,7;27,1;26,9;27,1;
00:00:04,775;26,9;26,9;33,0;27,1;26,8;27,1;
00:00:04,787;27,0;27,0;32,7;27,1;26,7;27,1;
00:00:04,800;26,8;26,8;32,7;27,1;26,6;27,1;
00:00:04,812;26,8;26,8;32,9;27,1;26,6;27,1;
00:00:04,825;26,8;26,8;32,9;27,0;26,6;27,0;
00:00:04,837;26,8;26,8;32,7;27,0;26,6;27,0;
00:00:04,850;26,9;26,9;32,7;27,0;26,7;27,0;
00:00:04,862;26,7;26,7;32,8;26,9;26,5;26,9;
00:00:04,875;26,8;26,8;32,5;27,1;26,8;27,1;
00:00:04,887;26,9;26,9;32,7;27,1;26,8;27,1;
00:00:04,900;26,9;26,9;32,7;27,0;26,6;27,0;
00:00:04,912;26,7;26,7;32,9;27,1;26,6;27,1;
00:00:04,925;26,6;26,6;32,7;27,2;26,6;27,2;
00:00:04,937;27,0;27,0;32,8;27,1;26,6;27,1;
00:00:04,950;27,0;27,0;32,7;27,0;26,7;27,0;
00:00:04,962;26,9;26,9;32,8;27,1;26,7;27,1;
00:00:04,975;26,9;26,9;32,9;27,2;26,7;27,2;
00:00:04,987;26,9;26,9;32,7;27,4;26,9;27,4;
00:00:05,000;26,9;26,9;32,8;27,2;26,7;27,2;
00:00:05,012;27,0;27,0;32,8;27,4;26,8;27,4;
00:00:05,025;27,1;27,1;33,0;27,2;27,0;27,2;
00:00:05,037;26,9;26,9;32,8;27,2;26,7;27,2;
00:00:05,050;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:05,062;26,9;26,9;33,0;27,2;26,7;27,2;
00:00:05,075;26,8;26,8;32,7;27,2;26,8;27,2;
00:00:05,087;26,9;26,9;32,7;27,2;26,7;27,2;
00:00:05,100;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:05,112;26,9;26,9;32,9;27,1;26,8;27,1;
00:00:05,125;27,0;27,0;32,7;27,4;26,9;27,4;
00:00:05,137;26,9;26,9;32,8;27,1;26,8;27,1;
00:00:05,150;26,9;26,9;33,0;27,1;26,9;27,1;
00:00:05,162;26,9;26,9;32,9;27,1;26,8;27,1;
00:00:05,175;26,9;26,9;32,9;27,2;26,9;27,2;
00:00:05,187;26,9;26,9;32,9;27,1;26,6;27,1;
00:00:05,200;26,9;26,9;32,8;27,0;26,6;27,0;
00:00:05,212;26,9;26,9;32,7;27,2;26,9;27,2;
00:00:05,225;26,9;26,9;32,9;27,2;26,7;27,2;
00:00:05,237;26,8;26,8;32,8;27,1;26,9;27,1;
00:00:05,250;27,1;27,1;32,9;27,4;26,9;27,4;
